source_label,source_dir,decision,include_by_default,destination_group,priority,role_explanation,source_dir_exists,pdf_count,status
10D_V18_main_single_panel,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel,required_core,TRUE,01_main_single_panel,10,Newest user-requested single-panel 10D output. Use if present.,TRUE,24,include
10D_V18B_11J_ML_addon,D:/PD_Graft_Project/09_manuscript/10D_final_single_panel_figure_export_V18/main_figures_single_panel_11J_ML_audit_addon,required_ml,TRUE,02_ml_audit_required_ROC_PR_AUC,15,11J ML audit add-on copied into V18. Required if present.,FALSE,0,missing_or_empty
10D_V17_main_multipanel_fallback,D:/PD_Graft_Project/09_manuscript/10D_final_multipanel_figure_assembly_V17/main_figures,fallback_only_if_V18_missing,FALSE,01_main_single_panel,99,Older multipanel V17 fallback only. Do not use if V18 exists.,TRUE,10,excluded_by_policy
11J_ML_audit_ROC_PR_AUC,D:/PD_Graft_Project/04_figures/11J_ML_audit_ROC_PR_feature_importance_FINAL_COMPLETE_STANDALONE_pdf,required_ml,TRUE,02_ml_audit_required_ROC_PR_AUC,20,"Required ML audit set, including ROC/PR/AUC performance audit.",TRUE,4,include
11H_integrated_evidence_marker_signature,D:/PD_Graft_Project/04_figures/11H_integrated_evidence_tier_and_candidate_marker_signature_FINAL_COMPLETE_STANDALONE_pdf,required_core,TRUE,04_supplementary_supporting_evidence,30,Integrated evidence tiers and candidate marker signatures.,TRUE,4,include
11I_module_score_correlation,D:/PD_Graft_Project/04_figures/11I_module_score_correlation_FINAL_COMPLETE_STANDALONE_pdf,supplementary_support,TRUE,04_supplementary_supporting_evidence,40,Module-score correlation support for interpretation.,TRUE,4,include
10J_pseudotime_plot,,supplementary_support,TRUE,04_supplementary_supporting_evidence,50,Pseudotime publication-safe support.,FALSE,0,missing_or_empty
10K_pseudotime_trajectory,D:/PD_Graft_Project/04_figures/10K_final_pseudotime_trajectory_analysis_V7_F_HEATMAP_LEFT_LABEL_FINAL_FIX_pdf,supplementary_support,TRUE,04_supplementary_supporting_evidence,51,Pseudotime trajectory and maturation-related support.,TRUE,6,include
10L_user_scRNA_frozen_predictor,D:/PD_Graft_Project/04_figures/10L_user_scRNA_frozen_predictor_inference_V2_SAFE_ZSCORE_COMPLETE_STANDALONE_pdf,optional_portfolio_tool_demo,FALSE,06_optional_context_not_for_strong_claims,80,"Optional tool-demo for frozen predictor; useful for portfolio, not central manuscript evidence.",TRUE,3,excluded_by_policy
11A_new_dataset_evidence_upgrade,D:/PD_Graft_Project/04_figures/11A_new_dataset_evidence_upgrade_audit_V3_AUDITED_LAYOUT_pdf,supplementary_support,TRUE,04_supplementary_supporting_evidence,55,New dataset evidence support.,TRUE,1,include
11C_preclinical_graft_outcome_marker_validation,D:/PD_Graft_Project/04_figures/11C_preclinical_graft_outcome_marker_validation_V26_V4_STYLE_LABEL_NEAR_LINE_START_FIX_pdf,context_only,TRUE,06_optional_context_not_for_strong_claims,70,Preclinical/graft outcome marker context; should remain candidate/contextual.,TRUE,3,include
11D_survival_perturbation_CRISPR_proxy,D:/PD_Graft_Project/04_figures/11D_survival_perturbation_CRISPR_validation_FINAL_LOCKED_V3F_PUBLICATION_VISUAL_POLISH_pdf,context_only,TRUE,06_optional_context_not_for_strong_claims,71,Survival/perturbation/CRISPR proxy context; not direct functional proof.,TRUE,7,include
11E_barcode_lineage_metadata_audit,D:/PD_Graft_Project/04_figures/11E_barcode_lineage_tracing_validation_FINAL_LOCKED_V4J_PUBLICATION_VISUAL_POLISH_STATE_LEVEL_PROXY_pdf,audit_only_not_lineage_claim,TRUE,05_audit_boundary_reproducibility,90,Metadata/audit only; does not prove barcode lineage tracing.,TRUE,4,include
11F_projection_metadata_audit,D:/PD_Graft_Project/04_figures/11F_retrograde_projection_tracing_validation_FINAL_FULL_RESCAN_PUBLICATION_VISUAL_POLISH_pdf,audit_only_not_projection_claim,TRUE,05_audit_boundary_reproducibility,91,Metadata/audit only; does not prove anatomical projection.,TRUE,4,include
11G_PD_GWAS_context_support,D:/PD_Graft_Project/04_figures/11G_PD_GWAS_genetic_context_support_FINAL_COMPLETE_STANDALONE_pdf,context_only,TRUE,06_optional_context_not_for_strong_claims,72,GWAS genetic context support only; does not prove causality.,TRUE,4,include
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,TRUE,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",TRUE,158,include
12D_final_panel_pdf,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_pdf,publication_package,TRUE,03_publication_panel_package,26,Final panel-package PDF outputs from 12D.,TRUE,4,include
12E_final_visual_audit,D:/PD_Graft_Project/04_figures/12E_final_visual_audit_FINAL_COMPLETE_STANDALONE_pdf,audit_only,TRUE,05_audit_boundary_reproducibility,92,Visual audit support; not a biological result figure.,TRUE,4,include
12F_optional_final_assembly_package,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package,optional_publication_assembly,TRUE,03_publication_panel_package,27,Optional final assembly package for publication layout.,TRUE,50,include
12F_optional_final_assembly_pdf,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf,optional_publication_assembly,TRUE,03_publication_panel_package,28,Optional final assembly PDF outputs.,TRUE,9,include
12G_final_legends_caption_pdf,D:/PD_Graft_Project/04_figures/12G_final_legends_caption_refresh_FINAL_COMPLETE_STANDALONE_pdf,audit_only_caption_support,TRUE,05_audit_boundary_reproducibility,93,"Caption/legend support as PDF, not a new result figure.",TRUE,5,include
12N_final_no_overclaim_audit,D:/PD_Graft_Project/04_figures/12N_final_no_overclaim_audit_MARKER_RULE_MODEL_FINAL_COMPLETE_STANDALONE_V9_pdf,audit_only_claim_boundary,TRUE,05_audit_boundary_reproducibility,1,Final no-overclaim audit; must be retained for claim boundary.,TRUE,5,include
