"repo_file","repo_relative_path","file_type","size_bytes","modified_time"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/claim_boundary/12J_FINAL_claim_boundary_statement.csv","docs/claim_boundary/12J_FINAL_claim_boundary_statement.csv","csv",1066,"2026-07-19 00:52:03.697659"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/claim_boundary/claim_boundary_statement.csv","docs/claim_boundary/claim_boundary_statement.csv","csv",1066,"2026-07-19 00:52:03.715181"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/manuscript_text/12H_FINAL_results_text_full.txt","docs/manuscript_text/12H_FINAL_results_text_full.txt","txt",5195,"2026-07-19 00:52:03.69866"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/manuscript_text/12I_FINAL_discussion_text_full.txt","docs/manuscript_text/12I_FINAL_discussion_text_full.txt","txt",4994,"2026-07-19 00:52:03.699663"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/manuscript_text/12J_FINAL_code_availability_statement.txt","docs/manuscript_text/12J_FINAL_code_availability_statement.txt","txt",569,"2026-07-19 00:52:03.702404"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/manuscript_text/12J_FINAL_methods_text_full.txt","docs/manuscript_text/12J_FINAL_methods_text_full.txt","txt",4541,"2026-07-19 00:52:03.701122"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/provenance/12J_FINAL_handoff_to_12K_github_repository_package.csv","docs/provenance/12J_FINAL_handoff_to_12K_github_repository_package.csv","csv",1765,"2026-07-19 00:52:03.697159"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/provenance/12J_FINAL_locked_module_provenance_table.csv","docs/provenance/12J_FINAL_locked_module_provenance_table.csv","csv",2235,"2026-07-19 00:52:03.68948"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/provenance/12J_FINAL_reproducibility_checklist.csv","docs/provenance/12J_FINAL_reproducibility_checklist.csv","csv",1885,"2026-07-19 00:52:03.694361"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/provenance/locked_module_provenance_table.csv","docs/provenance/locked_module_provenance_table.csv","csv",2235,"2026-07-19 00:52:03.714163"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/provenance/reproducibility_checklist.csv","docs/provenance/reproducibility_checklist.csv","csv",1885,"2026-07-19 00:52:03.715181"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/metadata/data_source_manifest.csv","metadata/data_source_manifest.csv","csv",2618,"2026-07-19 00:52:04.181435"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/metadata/script_capture_note.csv","metadata/script_capture_note.csv","csv",422,"2026-07-19 00:52:04.177904"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/metadata/workflow_script_index.csv","metadata/workflow_script_index.csv","csv",40209,"2026-07-19 00:52:04.176905"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/README.md","README.md","md",2247,"2026-07-19 00:52:04.181435"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/README_zh.md","README_zh.md","md",1001,"2026-07-19 00:52:04.182438"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/00_manual_data_audit_v2.R","scripts/00_manual_data_audit_v2.R","r",31215,"2026-07-19 00:52:04.079268"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/00A5_fast_GEO_download_fixed_7899.R","scripts/00A5_fast_GEO_download_fixed_7899.R","r",15981,"2026-07-19 00:52:04.080454"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/00B_critical_metadata_audit_v2.R","scripts/00B_critical_metadata_audit_v2.R","r",37447,"2026-07-19 00:52:04.081169"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/00C_GSE178265_barcode_match_v2.R","scripts/00C_GSE178265_barcode_match_v2.R","r",18022,"2026-07-19 00:52:04.08242"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/00D_deep_label_forensic_audit.R","scripts/00D_deep_label_forensic_audit.R","r",53923,"2026-07-19 00:52:04.08242"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/00E4_v2_GSE200610_plain_csv_candidate_validation.R","scripts/00E4_v2_GSE200610_plain_csv_candidate_validation.R","r",12513,"2026-07-19 00:52:04.08382"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/01A_FORMAL_PRODUCTION_IMPORT_ALL_IN_ONE_V2.R","scripts/01A_FORMAL_PRODUCTION_IMPORT_ALL_IN_ONE_V2.R","r",67098,"2026-07-19 00:52:04.084896"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/01B_GSE178265_DA_STREAMING_SUBMATRIX_V7.R","scripts/01B_GSE178265_DA_STREAMING_SUBMATRIX_V7.R","r",38295,"2026-07-19 00:52:04.085985"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/02A_OBJECT_INTEGRITY_AND_QC_METRICS_V2.R","scripts/02A_OBJECT_INTEGRITY_AND_QC_METRICS_V2.R","r",23551,"2026-07-19 00:52:04.087067"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/02B_QC_VISUALIZATION_AND_FILTERING_DECISION.R","scripts/02B_QC_VISUALIZATION_AND_FILTERING_DECISION.R","r",21079,"2026-07-19 00:52:04.08757"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/03A_NORMALIZATION_AND_PER_OBJECT_REDUCTION_V3_PCA_ONLY_RESUME.R","scripts/03A_NORMALIZATION_AND_PER_OBJECT_REDUCTION_V3_PCA_ONLY_RESUME.R","r",23337,"2026-07-19 00:52:04.088575"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/03B_dataset_merge_figure_repair_V1_COMPLETE_STANDALONE.R","scripts/03B_dataset_merge_figure_repair_V1_COMPLETE_STANDALONE.R","r",16841,"2026-07-19 00:52:04.089918"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/03C_MAIN_ANALYSIS_STRATEGY_AND_MANIFEST.R","scripts/03C_MAIN_ANALYSIS_STRATEGY_AND_MANIFEST.R","r",16068,"2026-07-19 00:52:04.09042"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/04A_MARKER_PANEL_AND_ANNOTATION_PREP.R","scripts/04A_MARKER_PANEL_AND_ANNOTATION_PREP.R","r",18328,"2026-07-19 00:52:04.091423"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/04B_MARKER_EXPRESSION_AND_PRELIMINARY_ANNOTATION_V4_DIRECT_MATRIX_LISTFIX.R","scripts/04B_MARKER_EXPRESSION_AND_PRELIMINARY_ANNOTATION_V4_DIRECT_MATRIX_LISTFIX.R","r",29856,"2026-07-19 00:52:04.092421"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/04C_REVIEW_MARKER_EXPRESSION_AND_DEFINE_ANNOTATION_RULES.R","scripts/04C_REVIEW_MARKER_EXPRESSION_AND_DEFINE_ANNOTATION_RULES.R","r",23149,"2026-07-19 00:52:04.093418"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/04D_V3_FINAL_AUDIT_AND_REPAIR_MISSING_ANNOTATED_OBJECTS.R","scripts/04D_V3_FINAL_AUDIT_AND_REPAIR_MISSING_ANNOTATED_OBJECTS.R","r",18207,"2026-07-19 00:52:04.093418"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/05A_DA_A9_A10_AND_PROJECTION_COMPETENCE_SCORING.R","scripts/05A_DA_A9_A10_AND_PROJECTION_COMPETENCE_SCORING.R","r",29901,"2026-07-19 00:52:04.094416"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/05A_V2_FINAL_AUDIT_AND_FAILURE_RECORD.R","scripts/05A_V2_FINAL_AUDIT_AND_FAILURE_RECORD.R","r",13532,"2026-07-19 00:52:04.096098"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/05B_SAFETY_RISK_SCORING_AND_CONTRAST.R","scripts/05B_SAFETY_RISK_SCORING_AND_CONTRAST.R","r",23454,"2026-07-19 00:52:04.096914"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/06A_FIGURE_TABLE_PREP_DA_PROJECTION_SAFETY.R","scripts/06A_FIGURE_TABLE_PREP_DA_PROJECTION_SAFETY.R","r",20172,"2026-07-19 00:52:04.097855"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/06B_V2_PUBLICATION_FIGURE_POLISH_DA_PROJECTION_SAFETY.R","scripts/06B_V2_PUBLICATION_FIGURE_POLISH_DA_PROJECTION_SAFETY.R","r",20836,"2026-07-19 00:52:04.09918"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/06C_MANUSCRIPT_RESULTS_TEXT_DRAFT.R","scripts/06C_MANUSCRIPT_RESULTS_TEXT_DRAFT.R","r",27431,"2026-07-19 00:52:04.099691"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/06D_DISCUSSION_ABSTRACT_AND_MANUSCRIPT_STRUCTURE_DRAFT.R","scripts/06D_DISCUSSION_ABSTRACT_AND_MANUSCRIPT_STRUCTURE_DRAFT.R","r",37305,"2026-07-19 00:52:04.100729"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/07A_ML_DATASET_PREPARATION_V3_CONTRAST_BASED.R","scripts/07A_ML_DATASET_PREPARATION_V3_CONTRAST_BASED.R","r",23216,"2026-07-19 00:52:04.102079"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/07B_TRAIN_EXPLORATORY_MARKER_RULE_DERIVED_PRIORITIZATION_MODELS.R","scripts/07B_TRAIN_EXPLORATORY_MARKER_RULE_DERIVED_PRIORITIZATION_MODELS.R","r",30123,"2026-07-19 00:52:04.102583"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/08A_V19_MEMORY_SAFE_BALANCED_PUBLICATION_PDF.R","scripts/08A_V19_MEMORY_SAFE_BALANCED_PUBLICATION_PDF.R","r",33548,"2026-07-19 00:52:04.103588"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/08B_FINAL_V3_FIX_HEATMAP_COLORBAR_LAYOUT.R","scripts/08B_FINAL_V3_FIX_HEATMAP_COLORBAR_LAYOUT.R","r",15801,"2026-07-19 00:52:04.103588"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/08C_JOURNAL_STANDARD_ALL_FILTERED_GENES_CHUNKED_DEG_VOLCANO.R","scripts/08C_JOURNAL_STANDARD_ALL_FILTERED_GENES_CHUNKED_DEG_VOLCANO.R","r",33119,"2026-07-19 00:52:04.105286"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/08D1_GO_FINAL_VERIFIED_V2_MINIMAL_SAFE.R","scripts/08D1_GO_FINAL_VERIFIED_V2_MINIMAL_SAFE.R","r",37574,"2026-07-19 00:52:04.105951"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/08D2_KEGG_FINAL_UP_DOWN_DOTPLOT.R","scripts/08D2_KEGG_FINAL_UP_DOWN_DOTPLOT.R","r",26801,"2026-07-19 00:52:04.107029"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/08E_HALLMARK_GSEA_FINAL_PUBLICATION_V4_FGSEA_SERIAL.R","scripts/08E_HALLMARK_GSEA_FINAL_PUBLICATION_V4_FGSEA_SERIAL.R","r",30517,"2026-07-19 00:52:04.107536"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/09A_SCRNA_CELL_STATE_PROPORTION_FINAL_PUBLICATION_V6_MANUAL_PDF_DEVICE.R","scripts/09A_SCRNA_CELL_STATE_PROPORTION_FINAL_PUBLICATION_V6_MANUAL_PDF_DEVICE.R","r",49408,"2026-07-19 00:52:04.108339"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/09B_ML_READY_DATASET_AND_LEAKAGE_AUDIT_FINAL_V4_FULL_FIXED_LAYOUT.R","scripts/09B_ML_READY_DATASET_AND_LEAKAGE_AUDIT_FINAL_V4_FULL_FIXED_LAYOUT.R","r",46284,"2026-07-19 00:52:04.109354"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/09C_PRIMARY_REDUCED_FEATURE_MARKER_RULE_PRIORITIZATION_MODEL_FINAL_V4_FULL_PUBLICATION_LAYOUT.R","scripts/09C_PRIMARY_REDUCED_FEATURE_MARKER_RULE_PRIORITIZATION_MODEL_FINAL_V4_FULL_PUBLICATION_LAYOUT.R","r",47052,"2026-07-19 00:52:04.110216"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/09D_EXTERNAL_VALIDATION_DATASET_AUDIT_FINAL_V8_PUBLICATION_POLISH.R","scripts/09D_EXTERNAL_VALIDATION_DATASET_AUDIT_FINAL_V8_PUBLICATION_POLISH.R","r",53430,"2026-07-19 00:52:04.11072"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/09E_FROZEN_EXTERNAL_VALIDATION_GSE183248_FINAL_V6_FIX_CLUSTER_CELLID.R","scripts/09E_FROZEN_EXTERNAL_VALIDATION_GSE183248_FINAL_V6_FIX_CLUSTER_CELLID.R","r",97979,"2026-07-19 00:52:04.112078"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/09F_EXTERNAL_VALIDATION_FIGURE_POLISH_FINAL_V3_PUBLICATION_LAYOUT.R","scripts/09F_EXTERNAL_VALIDATION_FIGURE_POLISH_FINAL_V3_PUBLICATION_LAYOUT.R","r",35104,"2026-07-19 00:52:04.113077"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/09G_THRESHOLD_SENSITIVITY_ANALYSIS_FINAL_V1.R","scripts/09G_THRESHOLD_SENSITIVITY_ANALYSIS_FINAL_V1.R","r",41001,"2026-07-19 00:52:04.114641"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/09H_NEGATIVE_CONTROL_ANALYSIS_FINAL_V1.R","scripts/09H_NEGATIVE_CONTROL_ANALYSIS_FINAL_V1.R","r",36223,"2026-07-19 00:52:04.115582"
