"figure_type","figure_id","panel_id","panel_label","primary_locked_module","planned_panel_content","previous_12D_or_12E_panel_status","previous_12E_visual_audit_severity","previous_12E_visual_audit_priority","assembly_action","table_preview_replaced_by_redesign","final_assembly_source_pdf","final_assembly_source_pdf_exists","copied_assembly_pdf","copied_assembly_pdf_exists","final_assembly_status","assembly_note"
"main","Main Fig 1","Main Fig 1A","A","10C","A workflow schematic","table_redrawn_panel_packaged","minor_review","high_partial_source_origin","use_12F_redesigned_main_fig1_panel",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf/Main_Fig_1_redesigned_panels/12F_FINAL_Main_Fig_1A_workflow_schematic_REDRAWN.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_1/Main_Fig_1A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12D table-preview panel replaced by 12F publication-style schematic"
"main","Main Fig 1","Main Fig 1B","B","10D","B dataset/source map","table_redrawn_panel_packaged","minor_review","high_partial_source_origin","use_12F_redesigned_main_fig1_panel",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf/Main_Fig_1_redesigned_panels/12F_FINAL_Main_Fig_1B_dataset_source_role_map_REDRAWN.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_1/Main_Fig_1B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12D table-preview panel replaced by 12F publication-style schematic"
"main","Main Fig 1","Main Fig 1C","C","10G","C domain-boundary audit","table_redrawn_panel_packaged","minor_review","high_partial_source_origin","use_12F_redesigned_main_fig1_panel",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf/Main_Fig_1_redesigned_panels/12F_FINAL_Main_Fig_1C_domain_claim_boundary_map_REDRAWN.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_1/Main_Fig_1C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12D table-preview panel replaced by 12F publication-style schematic"
"main","Main Fig 1","Main Fig 1D","D","10H","D source-panel traceability","table_redrawn_panel_packaged","minor_review","high_partial_source_origin","use_12F_redesigned_main_fig1_panel",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf/Main_Fig_1_redesigned_panels/12F_FINAL_Main_Fig_1D_source_traceability_map_REDRAWN.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_1/Main_Fig_1D__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12D table-preview panel replaced by 12F publication-style schematic"
"main","Main Fig 2","Main Fig 2A","A","09C","A prioritisation overview","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2A/source_pdf_copy/Main_Fig_2A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_2/Main_Fig_2A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 2","Main Fig 2B","B","10L","B DA identity module heatmap/score","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2B/source_pdf_copy/Main_Fig_2B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_2/Main_Fig_2B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 2","Main Fig 2C","C","11H","C high-priority state landscape","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2C/source_pdf_copy/Main_Fig_2C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_2/Main_Fig_2C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 2","Main Fig 2D","D","09C","D candidate signature summary","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2D/source_pdf_copy/Main_Fig_2D__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_2/Main_Fig_2D__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 3","Main Fig 3A","A","10K","A multi-timepoint pseudotime","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_3/Main_Fig_3A/source_pdf_copy/Main_Fig_3A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_3/Main_Fig_3A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 3","Main Fig 3B","B","11I","B maturation trajectory","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_3/Main_Fig_3B/source_pdf_copy/Main_Fig_3B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_3/Main_Fig_3B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 3","Main Fig 3C","C","10K","C module-correlation heatmap","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_3/Main_Fig_3C/source_pdf_copy/Main_Fig_3C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_3/Main_Fig_3C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 3","Main Fig 3D","D","11I","D identity-risk axis landscape","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_3/Main_Fig_3D/source_pdf_copy/Main_Fig_3D__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_3/Main_Fig_3D__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 4","Main Fig 4A","A","11C","A preclinical marker support","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_4/Main_Fig_4A/source_pdf_copy/Main_Fig_4A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_4/Main_Fig_4A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 4","Main Fig 4B","B","11D","B projection proxy support","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_4/Main_Fig_4B/source_pdf_copy/Main_Fig_4B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_4/Main_Fig_4B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 4","Main Fig 4C","C","11E","C state-level proxy support","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_4/Main_Fig_4C/source_pdf_copy/Main_Fig_4C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_4/Main_Fig_4C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 4","Main Fig 4D","D","11F","D risk/safety-context and limited genetic-context summary","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_4/Main_Fig_4D/source_pdf_copy/Main_Fig_4D__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_4/Main_Fig_4D__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 5","Main Fig 5A","A","11H","A 11H umbrella evidence-tier summary","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_5/Main_Fig_5A/source_pdf_copy/Main_Fig_5A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_5/Main_Fig_5A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 5","Main Fig 5B","B","11J","B candidate marker signature matrix","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_5/Main_Fig_5B/source_pdf_copy/Main_Fig_5B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_5/Main_Fig_5B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 5","Main Fig 5C","C","12A","C ROC/PR audit","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_5/Main_Fig_5C/source_pdf_copy/Main_Fig_5C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_5/Main_Fig_5C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"main","Main Fig 5","Main Fig 5D","D","11H","D final claim-boundary compact summary","source_pdf_plus_table_render_packaged","pass","high","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_5/Main_Fig_5D/source_pdf_copy/Main_Fig_5D__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_5/Main_Fig_5D__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S1","Supplement Fig S1A","A","10G","A source detail","table_redrawn_panel_packaged","minor_review","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S1/Supplement_Fig_S1A/table_rendered_panel/Supplement_Fig_S1A__TABLE_RENDERED_PANEL.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S1/Supplement_Fig_S1A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S1","Supplement Fig S1B","B","10H","B quantitative detail","table_redrawn_panel_packaged","minor_review","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S1/Supplement_Fig_S1B/table_rendered_panel/Supplement_Fig_S1B__TABLE_RENDERED_PANEL.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S1/Supplement_Fig_S1B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S1","Supplement Fig S1C","C","11A","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S1/Supplement_Fig_S1C/source_pdf_copy/Supplement_Fig_S1C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S1/Supplement_Fig_S1C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S2","Supplement Fig S2A","A","10C","A source detail","table_redrawn_panel_packaged","minor_review","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S2/Supplement_Fig_S2A/table_rendered_panel/Supplement_Fig_S2A__TABLE_RENDERED_PANEL.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S2/Supplement_Fig_S2A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S2","Supplement Fig S2B","B","10P","B quantitative detail","source_pdf_plus_table_render_packaged","pass","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S2/Supplement_Fig_S2B/source_pdf_copy/Supplement_Fig_S2B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S2/Supplement_Fig_S2B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
