"figure_type","figure_id","panel_id","panel_label","primary_locked_module","planned_panel_content","previous_12D_or_12E_panel_status","previous_12E_visual_audit_severity","previous_12E_visual_audit_priority","assembly_action","table_preview_replaced_by_redesign","final_assembly_source_pdf","final_assembly_source_pdf_exists","copied_assembly_pdf","copied_assembly_pdf_exists","final_assembly_status","assembly_note"
"supplement","Supplement Fig S2","Supplement Fig S2C","C","12A","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S2/Supplement_Fig_S2C/source_pdf_copy/Supplement_Fig_S2C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S2/Supplement_Fig_S2C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S3","Supplement Fig S3A","A","02A","A source detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3A/source_pdf_copy/Supplement_Fig_S3A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S3/Supplement_Fig_S3A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S3","Supplement Fig S3B","B","02B","B quantitative detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3B/source_pdf_copy/Supplement_Fig_S3B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S3/Supplement_Fig_S3B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S3","Supplement Fig S3C","C","03A","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3C/source_pdf_copy/Supplement_Fig_S3C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S3/Supplement_Fig_S3C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S4","Supplement Fig S4A","A","11C","A source detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S4/Supplement_Fig_S4A/source_pdf_copy/Supplement_Fig_S4A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S4/Supplement_Fig_S4A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S4","Supplement Fig S4B","B","11C","B quantitative detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S4/Supplement_Fig_S4B/source_pdf_copy/Supplement_Fig_S4B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S4/Supplement_Fig_S4B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S4","Supplement Fig S4C","C","11C","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S4/Supplement_Fig_S4C/source_pdf_copy/Supplement_Fig_S4C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S4/Supplement_Fig_S4C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S5","Supplement Fig S5A","A","11F","A source detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S5/Supplement_Fig_S5A/source_pdf_copy/Supplement_Fig_S5A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S5/Supplement_Fig_S5A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S5","Supplement Fig S5B","B","11F","B quantitative detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S5/Supplement_Fig_S5B/source_pdf_copy/Supplement_Fig_S5B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S5/Supplement_Fig_S5B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S5","Supplement Fig S5C","C","11F","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S5/Supplement_Fig_S5C/source_pdf_copy/Supplement_Fig_S5C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S5/Supplement_Fig_S5C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S6","Supplement Fig S6A","A","11E","A source detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S6/Supplement_Fig_S6A/source_pdf_copy/Supplement_Fig_S6A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S6/Supplement_Fig_S6A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S6","Supplement Fig S6B","B","11E","B quantitative detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S6/Supplement_Fig_S6B/source_pdf_copy/Supplement_Fig_S6B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S6/Supplement_Fig_S6B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S6","Supplement Fig S6C","C","11E","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S6/Supplement_Fig_S6C/source_pdf_copy/Supplement_Fig_S6C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S6/Supplement_Fig_S6C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S7","Supplement Fig S7A","A","11D","A source detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S7/Supplement_Fig_S7A/source_pdf_copy/Supplement_Fig_S7A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S7/Supplement_Fig_S7A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S7","Supplement Fig S7B","B","11D","B quantitative detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S7/Supplement_Fig_S7B/source_pdf_copy/Supplement_Fig_S7B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S7/Supplement_Fig_S7B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S7","Supplement Fig S7C","C","11D","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S7/Supplement_Fig_S7C/source_pdf_copy/Supplement_Fig_S7C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S7/Supplement_Fig_S7C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S8","Supplement Fig S8A","A","11G","A source detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S8/Supplement_Fig_S8A/source_pdf_copy/Supplement_Fig_S8A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S8/Supplement_Fig_S8A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S8","Supplement Fig S8B","B","11G","B quantitative detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S8/Supplement_Fig_S8B/source_pdf_copy/Supplement_Fig_S8B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S8/Supplement_Fig_S8B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S8","Supplement Fig S8C","C","11G","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S8/Supplement_Fig_S8C/source_pdf_copy/Supplement_Fig_S8C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S8/Supplement_Fig_S8C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S9","Supplement Fig S9A","A","11H","A source detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S9/Supplement_Fig_S9A/source_pdf_copy/Supplement_Fig_S9A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S9/Supplement_Fig_S9A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S9","Supplement Fig S9B","B","11H","B quantitative detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S9/Supplement_Fig_S9B/source_pdf_copy/Supplement_Fig_S9B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S9/Supplement_Fig_S9B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S9","Supplement Fig S9C","C","11H","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","standard","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S9/Supplement_Fig_S9C/source_pdf_copy/Supplement_Fig_S9C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S9/Supplement_Fig_S9C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S10","Supplement Fig S10A","A","11J","A source detail","source_pdf_plus_table_render_packaged","pass","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S10/Supplement_Fig_S10A/source_pdf_copy/Supplement_Fig_S10A__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S10/Supplement_Fig_S10A__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S10","Supplement Fig S10B","B","11J","B quantitative detail","source_pdf_plus_table_render_packaged","pass","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S10/Supplement_Fig_S10B/source_pdf_copy/Supplement_Fig_S10B__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S10/Supplement_Fig_S10B__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
"supplement","Supplement Fig S10","Supplement Fig S10C","C","11J","C claim-boundary detail","source_pdf_plus_table_render_packaged","pass","high_partial_source_origin","use_locked_12D_package_panel",FALSE,"D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S10/Supplement_Fig_S10C/source_pdf_copy/Supplement_Fig_S10C__SOURCE_COPY.pdf",TRUE,"D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Supplement_Fig_S10/Supplement_Fig_S10C__12F_ASSEMBLY_SOURCE.pdf",TRUE,"ready_for_final_assembly","12E-passed package panel used as assembly source"
